HDFC,KOTAK,ICICI,AXIS,IDFC,SBI,PNB,BOB,CANARA,UNION
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.5,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.25,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
7.0,6.25,7.0,7.0,7.0,6.5,6.5,6.5,6.8,6.7
